trial_name,mean_nse_base,mean_nse_suisun,mean_nse_overall,mean_r2,trunk_layers,freeze_schedule,ndays,dsm2_init_lr,dsm2_main_lr,dsm2_init_epochs,dsm2_main_epochs,schism_init_lr,schism_main_lr,schism_init_epochs,schism_main_epochs,multi_init_lr,multi_main_lr,multi_init_epochs,multi_main_epochs,source_weight,target_weight,contrast_weight,per_scenario_branch,branch_layers
Trial1,0.9494,0.9041,0.9268,0.9295,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial2,0.954,0.9084,0.9312,0.9338,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial3,0.9548,0.9085,0.9317,0.934,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial4,0.9378,0.9106,0.9242,0.926,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial5,0.9488,0.9089,0.9288,0.9306,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial6,0.9506,0.9064,0.9285,0.9308,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial7,0.9611,0.9072,0.9341,0.9361,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial8,0.9591,0.9067,0.9329,0.9348,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial9,0.9578,0.9105,0.9341,0.9359,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial10,0.9578,0.9089,0.9334,0.9353,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial11,0.9611,0.9116,0.9363,0.9381,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial12,0.9566,0.908,0.9323,0.9343,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial13,0.9602,0.899,0.9296,0.9313,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial14,0.9595,0.9015,0.9305,0.9324,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial15,0.9639,0.9071,0.9355,0.9371,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial16,0.9628,0.9038,0.9333,0.9352,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial17,0.963,0.9053,0.9342,0.936,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial18,0.9625,0.9031,0.9328,0.9347,"[{'type': 'GRU', 'units': 38, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 19, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial19,0.9498,0.9069,0.9284,0.93,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial20,0.9463,0.9031,0.9247,0.9268,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial21,0.9485,0.19073,0.9279,0.9304,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial22,0.95,0.9071,0.9285,0.9304,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial23,0.9474,0.9065,0.927,0.9295,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial24,0.9481,0.9063,0.9272,0.9302,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 0]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial25,0.9534,0.9024,0.9279,0.9302,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial26,0.9525,0.9033,0.9279,0.9298,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial27,0.9556,0.9044,0.93,0.9322,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial28,0.9555,0.9036,0.9295,0.9316,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial29,0.9557,0.9052,0.9305,0.9323,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial30,0.952,0.9004,0.9262,0.9285,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 1]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial31,0.9574,0.894,0.9257,0.9281,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial32,0.9566,0.8977,0.9271,0.9292,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",90,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial33,0.9579,0.9025,0.9302,0.9321,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial34,0.9581,0.9003,0.9292,0.9309,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",105,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]
Trial35,0.9572,0.9019,0.9296,0.9313,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,0.5,False,[]
Trial36,0.957,0.9013,0.9291,0.9311,"[{'type': 'GRU', 'units': 32, 'return_sequences': True, 'name': 'lay1', 'trainable': True}, {'type': 'GRU', 'units': 16, 'return_sequences': False, 'name': 'lay2', 'trainable': True}]","[0, 0, 2]",120,0.008,0.001,10,35,0.003,0.001,10,35,0.001,0.0005,10,35,1.0,1.0,1.0,False,[]

